rank,city,state,pop2022,pop2020,growth,density,aland_sqmi
1,New York City,NY,8930002,8804190,0.00709,29729,300.381
2,Los Angeles,CA,3919973,3898747,0.00271,8359,468.956
3,Chicago,IL,2756546,2746388,0.00185,12124,227.369
4,Houston,TX,2345606,2304580,0.00882,3664,640.194
5,Phoenix,AZ,1640641,1608139,0.01,3169,517.673
6,Philadelphia,PA,1619355,1603797,0.00483,12060,134.279
7,San Antonio,TX,1456069,1434625,0.00742,3002,485.113
8,San Diego,CA,1402838,1386932,0.0057,4305,325.877
9,Dallas,TX,1325691,1304379,0.0081,3902,339.736
10,San Jose,CA,1026700,1013240,0.0066,5774,177.808
11,Austin,TX,996147,961855,0.01751,3114,319.939
12,Jacksonville,FL,975177,949611,0.01328,1305,747.467
13,Fort Worth,TX,954457,918915,0.01897,2762,345.584
14,Columbus,OH,929492,905748,0.01294,4240,219.197
15,Charlotte,NC,903211,874579,0.01611,2940,307.238
16,Indianapolis,IN,901082,887642,0.00751,2492,361.571
17,San Francisco,CA,887711,873965,0.0078,18927,46.903
18,Seattle,WA,762687,737015,0.01712,9095,83.862
19,Denver,CO,738594,715522,0.01587,4818,153.292
20,Washington,DC,707109,689545,0.01258,11566,61.136
21,Nashville,TN,707091,689447,0.01263,1487,475.543
22,Oklahoma City,OK,701266,681054,0.01462,1156,606.445
23,Boston,MA,687257,675647,0.00852,14217,48.339
24,El Paso,TX,684753,678815,0.00435,2660,257.42
25,Portland,OR,666249,652503,0.01042,4994,133.421
26,Las Vegas,NV,653533,641903,0.00898,4610,141.767
27,Louisville,KY,630782,632037,0.00348,2394,263.434
28,Memphis,TN,630348,633104,-0.00218,1986,317.357
29,Detroit,MI,624177,639111,-0.01182,4500,138.715
30,Baltimore,MD,578658,585708,-0.00605,7149,80.947
31,Milwaukee,WI,573700,577222,-0.00306,5965,96.184
32,Albuquerque,NM,568301,564559,0.0033,3036,187.215
33,Fresno,CA,551595,542107,0.00868,4808,114.725
34,Tucson,AZ,547131,542629,0.00413,2299,238.014
35,Sacramento,CA,536635,524943,0.01101,5491,97.73
36,Kansas City,MO,517750,508090,0.00942,1644,314.886
37,Mesa,AZ,517302,504258,0.01277,3746,138.085
38,Atlanta,GA,514457,498715,0.01554,3790,135.737
39,Omaha,NE,501469,486051,0.01561,3557,140.983
40,Colorado Springs,CO,491467,478961,0.01289,2520,195
41,Raleigh,NC,480419,467665,0.01345,3293,145.886
42,Long Beach,CA,467638,466742,0.00096,9224,50.696
43,Virginia Beach,VA,463766,459470,0.00465,1895,244.723
44,Miami,FL,450797,442241,0.00958,12524,35.996
45,Oakland,CA,450630,440646,0.0112,8062,55.893
46,Minneapolis,MN,439430,429954,0.0109,8138,54
47,Tulsa,OK,417298,413066,0.0051,2113,197.478
48,Bakersfield,CA,414649,403455,0.01368,2769,149.758
49,Wichita,KS,400564,397532,0.0038,2478,161.662
50,Arlington,TX,400032,394266,0.00726,4177,95.779
51,Aurora,CO,398497,386261,0.01559,2583,154.272
52,Tampa,FL,394809,384959,0.01263,3463,114.017
53,New Orleans,LA,392031,383997,0.01035,2314,169.434
54,Cleveland,OH,367786,372624,-0.00653,4734,77.694
55,Honolulu,HI,353706,350964,0.00389,5842,60.544
56,Anaheim,CA,348936,346824,0.00304,6934,50.32
57,Henderson,NV,329586,317610,0.0185,3107,106.082
58,Lexington,KY,327924,322570,0.00823,1156,283.637
59,Irvine,CA,326730,307670,0.03004,4979,65.619
60,Stockton,CA,326624,320804,0.00899,5254,62.172
61,Orlando,FL,321427,307573,0.02203,2907,110.559
62,Corpus Christi,TX,320393,317863,0.00396,2006,159.703
63,Newark,NJ,318431,311549,0.01092,13189,24.144
64,Riverside,CA,317224,314998,0.00352,3904,81.258
65,St. Paul,MN,316819,311527,0.00842,6095,51.978
66,Cincinnati,OH,311791,309317,0.00398,4006,77.836
67,San Juan,PR,311038,322854,-0.01864,7868,39.533
68,Santa Ana,CA,307367,310227,-0.00463,11234,27.361
69,Greensboro,NC,304909,299035,0.00973,2362,129.068
70,Pittsburgh,PA,302425,302971,-0.0009,5461,55.376
71,Jersey City,NJ,301419,292449,0.0151,20444,14.744
72,St. Louis,MO,298034,301578,-0.00591,4827,61.744
73,Lincoln,NE,297622,291082,0.01111,3093,96.223
74,Durham,NC,294542,283506,0.01909,2625,112.221
75,Anchorage,AK,291131,291247,-0.0002,171,1706.8
76,Plano,TX,290624,285494,0.0089,4054,71.682
77,Chandler,AZ,283959,275987,0.01424,4360,65.124
78,Chula Vista,CA,281801,275487,0.01133,5677,49.641
79,Buffalo,NY,281757,278349,0.00608,6978,40.378
80,Gilbert,AZ,279810,267918,0.02171,4086,68.475
81,Madison,WI,277166,269840,0.01339,3493,79.339
82,Reno,NV,271953,264165,0.01453,2501,108.744
83,North Las Vegas,NV,271641,262527,0.01706,2771,98.015
84,Toledo,OH,267603,270871,-0.00607,3325,80.489
85,Fort Wayne,IN,265926,263886,0.00385,2404,110.636
86,Irving,TX,264762,256684,0.01549,3948,67.06
87,Lubbock,TX,262655,257141,0.01061,1950,134.723
88,St. Petersburg,FL,261016,258308,0.00521,4219,61.864
89,Laredo,TX,259027,255205,0.00743,2450,105.743
90,Chesapeake,VA,254864,249422,0.01079,753,338.51
91,Winston-Salem,NC,253531,249545,0.00792,1912,132.614
92,Glendale,AZ,252645,248325,0.00862,4102,61.592
93,Garland,TX,249846,246018,0.00772,4379,57.06
94,Scottsdale,AZ,246157,241361,0.00984,1338,183.987
95,Arlington,VA,244847,238643,0.01283,9418,25.997
96,Enterprise,NV,244501,221831,0.04861,4782,51.129
97,Boise,ID,241686,235684,0.01257,2888,83.674
98,Santa Clarita,CA,239143,228673,0.02238,3380,70.755
99,Norfolk,VA,237045,238005,-0.00202,4449,53.275
100,Fremont,CA,233788,230504,0.00707,3018,77.465
101,Spokane,WA,233003,228989,0.00869,3389,68.759
102,Richmond,VA,231090,226610,0.00979,3856,59.923
103,Baton Rouge,LA,227066,227470,-0.00089,2627,86.449
104,San Bernardino,CA,224537,222101,0.00545,3615,62.108
105,Tacoma,WA,223536,219346,0.00946,4492,49.759
106,Spring Valley,NV,223037,215597,0.01696,6707,33.253
107,Hialeah,FL,222797,223109,-0.0007,10324,21.581
108,Huntsville,AL,221986,215006,0.01597,1036,214.363
109,Modesto,CA,221924,218464,0.00786,5164,42.977
110,Frisco,TX,217213,200509,0.03999,3188,68.125
111,Des Moines,IA,216273,214133,0.00497,2453,88.18
112,Yonkers,NY,214687,211569,0.00731,11919,18.012
113,Port St. Lucie,FL,212901,204851,0.01927,1786,119.202
114,Moreno Valley,CA,211688,208634,0.00727,4130,51.257
115,Worcester,MA,211612,206518,0.01218,5664,37.36
116,Rochester,NY,211480,211328,0.00036,5913,35.766
117,Fontana,CA,210857,208393,0.00588,4895,43.072
118,Columbus,GA,210330,206922,0.00817,972,216.479
119,Fayetteville,NC,210089,208501,0.00379,1421,147.847
120,Sunrise Manor,NV,208868,205618,0.00784,6258,33.376
121,McKinney,TX,208146,195308,0.03182,3109,66.94
122,Little Rock,AR,204405,202591,0.00446,1703,119.992
123,Augusta,GA,203329,202081,0.00308,673,302.274
124,Oxnard,CA,202895,202063,0.00205,7648,26.528
125,Salt Lake City,UT,202379,199723,0.00661,1828,110.698
126,Amarillo,TX,202333,200393,0.00482,1989,101.744
127,Overland Park,KS,202012,197238,0.01196,2687,75.18
128,Cape Coral,FL,201958,194016,0.02006,1906,105.948
129,Grand Rapids,MI,201093,198917,0.00544,4493,44.756
130,Huntington Beach,CA,200455,198711,0.00437,7423,27.003
131,Sioux Falls,SD,200243,192517,0.01967,2560,78.229
132,Grand Prairie,TX,200240,196100,0.01045,2771,72.255
133,Montgomery,AL,199571,200603,-0.00258,1248,159.882
134,Tallahassee,FL,199127,196169,0.00748,1982,100.474
135,Birmingham,AL,198433,200733,-0.00576,1358,146.076
136,Peoria,AZ,198369,190985,0.01896,1127,175.989
137,Glendale,CA,197507,196543,0.00245,6482,30.471
138,Vancouver,WA,196739,190915,0.01502,4036,48.744
139,Providence,RI,193512,190934,0.00671,10514,18.406
140,Knoxville,TN,193114,190740,0.00618,1956,98.713
141,Brownsville,TX,189082,186738,0.00624,1429,132.322
142,Akron,OH,188741,190469,-0.00456,3048,61.933
143,Newport News,VA,187353,186247,0.00296,2716,68.992
144,Fort Lauderdale,FL,186208,182760,0.00934,5384,34.586
145,Mobile,AL,185427,187041,-0.00433,1330,139.465
146,Shreveport,LA,185249,187593,-0.00629,1725,107.361
147,Paradise,NV,184852,191238,-0.01698,3956,46.732
148,Tempe,AZ,184361,180587,0.01034,4612,39.977
149,Chattanooga,TN,183783,181099,0.00736,1286,142.963
150,Cary,NC,182619,174721,0.0221,3110,58.725
151,Eugene,OR,180748,176654,0.01145,4095,44.138
152,Elk Grove,CA,180746,176124,0.01295,4300,42.033
153,Santa Rosa,CA,180189,178127,0.00575,4238,42.519
154,Salem,OR,179715,175535,0.01177,3691,48.691
155,Ontario,CA,177533,175265,0.00643,3553,49.963
156,Aurora,IL,177070,180542,-0.00971,3934,45.009
157,Lancaster,CA,176892,173516,0.00963,1876,94.281
158,Rancho Cucamonga,CA,176289,174453,0.00523,4394,40.117
159,Oceanside,CA,175464,174068,0.00399,4253,41.256
160,Fort Collins,CO,174974,169810,0.01498,3060,57.182
161,Pembroke Pines,FL,174464,171178,0.00951,5340,32.673
162,Clarksville,TN,173480,166722,0.01986,1756,98.796
163,Palmdale,CA,172790,169450,0.00976,1629,106.076
164,Garden Grove,CA,172163,171949,0.00062,9588,17.957
165,Springfield,MO,171112,169176,0.00569,2077,82.392
166,Hayward,CA,166708,162954,0.01139,3661,45.537
167,Salinas,CA,166162,163542,0.00795,7092,23.428
168,Alexandria,VA,163367,159467,0.01208,10939,14.934
169,Paterson,NJ,162438,159732,0.0084,19308,8.413
170,Murfreesboro,TN,161571,152769,0.028,2618,61.709
171,Bayamon,PR,161242,165368,-0.01263,5977,26.978
172,Sunnyvale,CA,158949,155805,0.00999,7215,22.03
173,Kansas City,KS,158771,156607,0.00686,1272,124.815
174,Lakewood,CO,158584,155984,0.00827,3684,43.047
175,Killeen,TX,158129,153095,0.01617,2899,54.545
176,Corona,CA,158088,157136,0.00302,3954,39.986
177,Bellevue,WA,157752,151854,0.01905,4715,33.461
178,Springfield,MA,156503,155929,0.00184,4911,31.869
179,Charleston,SC,156255,150227,0.01967,1413,110.554
180,Macon,GA,156180,157346,-0.00371,626,249.398
181,Hollywood,FL,155527,153067,0.00797,5703,27.269
182,Roseville,CA,153569,147773,0.01923,3484,44.079
183,Pasadena,TX,152532,151950,0.00191,3500,43.586
184,Escondido,CA,152464,151038,0.0047,4086,37.314
185,Pomona,CA,152245,151713,0.00175,6625,22.982
186,Mesquite,TX,152164,150108,0.0068,3220,47.252
187,Naperville,IL,151078,149540,0.00512,3893,38.811
188,Joliet,IL,150948,150362,0.00194,2353,64.152
189,Savannah,GA,150078,147780,0.00772,1444,103.91
190,Jackson,MS,149739,153701,-0.01306,1348,111.086
191,Bridgeport,CT,149538,148654,0.00296,9309,16.064
192,Syracuse,NY,149310,148620,0.00232,5965,25.03
193,Surprise,AZ,148274,143148,0.01759,1372,108.063
194,Rockford,IL,147811,148655,-0.00285,2296,64.379
195,Torrance,CA,147393,147067,0.00111,7183,20.521
196,Thornton,CO,146487,141867,0.01602,4081,35.891
197,Kent,WA,145424,136588,0.03133,4309,33.75
198,Fullerton,CA,145309,143617,0.00586,6478,22.431
199,Denton,TX,145167,139869,0.01859,1508,96.236
200,Visalia,CA,144772,141384,0.01184,3817,37.924
